2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: mark
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [mark] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:08 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:09 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
